Symbol,Market Cap,Current PE Ratio (TTM),EV to EBITDA (TTM),Current Price to Book Value,Dividend Yield,Dividend Payout Ratio FY,Gross Profit Margin (TTM)(%),Net Profit Margin (TTM)(%),Return on Assets (TTM),Return on Equity (TTM),Asset Turnover (TTM),Inventory Turnover (TTM),Current Ratio (Quarter),Quick Ratio (Quarter),Debt to Equity Ratio (Quarter)
MIDI,"9,295.01 B",10.71,4.13,1.93,0.0426,0.4498,0.2576,0.0413,0.0897,0.1805,2.23,5.55,1.06,0.45,-
BKSL,"9,223.99 B",10.67,11.67,0.6,-,0.0665,0.5734,0.3044,0.038,0.0566,0.13,0.51,1.87,1.16,0.31
SMSM,"9,098.71 B",8.21,4.97,2.24,0.0886,0.1449,0.3752,0.2084,0.2022,0.2727,1,2.52,5.94,3.89,0.03
NSSS,"8,996.99 B",14.34,9.19,4.32,0.0079,0.0966,0.5236,0.3054,0.1481,0.3014,0.49,4.09,1.49,1.21,0.81
HRTA,"8,911.18 B",7.06,5.12,2.44,0.0207,0.2187,0.0401,0.0218,0.0917,0.3455,4.39,6.56,1.48,0.5,1.12
PLIN,"8,910.50 B",13.61,11.64,0.77,0.0618,0.8606,0.6795,0.4616,0.0502,0.0568,0.11,57.12,1.76,1.75,0.05
BFIN,"8,798.04 B",5.75,2.62,0.8,0.1197,0.6655,-,0.2419,0.0606,0.1398,0.25,-,-,-,-
TURI,"8,704.80 B",9.69,-,2.02,-,0.2988,0.0978,0.0617,0.1191,0.2084,1.97,13.4,1.29,0.71,0.41
COIN,"8,676.47 B",312.49,63.93,5.67,-,-,-,0.1007,0.0177,0.0182,0.17,-,10.4,10.4,-
HRUM,"8,651.58 B",12.78,9.2,0.54,-,0.2192,0.1601,0.0294,0.0108,0.0426,0.38,6.39,1.58,1.22,0.66
CMNP,"8,638.30 B",7.97,8.71,0.57,-,0.2246,0.3365,0.1887,0.0406,0.0716,0.22,-,1,1,0.45
BMAS,"8,544.46 B",2302.46,132.86,1.31,-,2.0268,0.4669,0.0026,0.0001,0.0006,0.06,-,-,-,-
PRAY,"8,515.25 B",44.53,14.61,2.62,-,-,0.2773,0.0743,0.031,0.0588,0.42,24.78,1.55,1.48,0.03
INPP,"8,330.57 B",-18.57,20.66,1.47,0.0148,0.0631,0.5738,-0.2519,-0.0438,-0.0789,0.17,1.06,3.5,2.1,0.39
BIPI,"8,154.91 B",454.37,9.01,1.05,-,0.0944,0.1474,0.0046,0.0007,0.0023,0.14,23.93,1.25,1.23,1.6
RMKE,"8,137.50 B",33.25,20.62,4.16,0.0161,0.5428,0.1565,0.0908,0.0718,0.1251,0.86,58.54,3.41,3.35,0.54
WIKA,"8,134.11 B",-0.81,-36.79,-4.02,-,0.8892,0.0885,-0.7854,-0.2068,4.9788,0.26,1.51,1.26,0.75,-15.6
BBMD,"7,996.13 B",25.4,17.18,1.49,0.0175,0.3473,0.7308,0.2538,0.0192,0.0587,0.08,-,-,-,-
CLEO,"7,728.00 B",20.07,7.23,3.26,0.0078,0.129,0.554,0.1314,0.1181,0.1626,0.93,4.09,1.41,0.67,0.17
RLCO,"7,593.75 B",-,572.38,24.68,-,-,-,-,-,-,-,-,1.47,0.83,1.59
KPIG,"7,589.17 B",10,14.79,0.26,-,0.2625,0.4187,0.2771,0.021,0.0264,0.08,0.9,1.05,0.52,0.16
LSIP,"7,501.96 B",3.97,-0.14,0.52,0.0591,0.3002,0.3938,0.3407,0.1196,0.1313,0.35,5.68,11.27,10.56,-
DUTI,"7,492.50 B",17.75,8.52,0.69,-,0.7481,0.6701,0.1544,0.0261,0.039,0.17,0.24,4.22,2.28,-
BJBR,"7,417.62 B",6.37,7.02,0.44,0.1213,0.7807,0.4576,0.0688,0.0053,0.0686,0.08,-,-,-,0.77
AGII,"7,390.65 B",86.12,12.26,1.95,0.0036,0.2501,0.4674,0.028,0.0101,0.0226,0.36,3.3,1.98,1.5,1.05
BJTM,"7,387.63 B",4.52,6.47,0.54,0.1151,0.5501,0.7046,0.1462,0.01,0.119,0.07,-,-,-,0.29
SIMP,"7,347.62 B",3.58,2.44,0.35,0.0422,0.2,0.2492,0.0973,0.0491,0.0984,0.51,4.7,1.36,1.08,0.43
WIFI,"7,246.17 B",14.77,4.84,0.97,0.0015,0.0459,0.6293,0.2218,0.0303,0.0657,0.14,0.57,1.91,1.53,0.51
CYBR,"7,204.96 B",525.06,137.11,28.34,-,-,0.4824,0.0287,0.0296,0.054,1.09,1488.74,2.36,2.36,0.04
CLAY,"7,144.60 B",554.71,195.93,387.46,-,-,0.4745,0.0852,0.0247,0.6985,0.29,114.43,0.35,0.34,10.82
ELPI,"7,115.52 B",37.24,22.46,2.71,0.0177,0.5907,0.2381,0.1916,0.0534,0.0728,0.29,13.23,3.01,2.77,0.15
SSIA,"7,010.82 B",328.42,18.95,1.24,0.0101,0.3013,0.243,0.0044,0.0017,0.0038,0.38,4.75,1.58,1.29,0.48
SMCB,"6,990.02 B",9.81,4.33,0.53,0.0471,0.5,0.2339,0.0658,0.0351,0.0535,0.53,6.84,1.06,0.77,0.12
DMAS,"6,844.13 B",5.42,4.89,0.92,0.2042,1.0481,0.7387,0.6811,0.1557,0.17,0.24,0.11,9.67,2.53,-
CNMA,"6,834.29 B",8.92,2.72,1.66,0.1434,1.3913,0.1862,0.127,0.1139,0.1856,0.89,-,2.88,2.88,-
PACK,"6,668.16 B",-,-,63.29,-,-,-,-,-,-,-,-,0.05,0.05,0.01
BTPS,"6,625.18 B",5.48,3.35,0.64,0.0997,0.5496,0.9073,0.234,0.0523,0.1177,0.23,-,-,-,-
POLU,"6,600.00 B",-330.93,-625.18,56.13,-,-,0.0654,-0.1277,-0.0824,-0.1696,0.64,8.75,1.29,1.17,0.33
TMAS,"6,503.87 B",12.5,6.83,2.05,0.0702,0.3389,0.1844,0.1169,0.0934,0.1641,0.82,18.01,1.28,0.97,0.52
SSMS,"6,381.75 B",5.61,4.59,2.45,0.1254,0.6892,0.352,0.0772,0.0825,0.4361,1.08,9.07,1.36,1.1,3.11
PNLF,"6,244.30 B",2.95,8.17,0.2,-,0.2412,-,0.1714,0.0088,0.0672,0.05,-,-,-,0.57
GMFI,"6,241.76 B",10.19,4.74,2.62,-,0.8785,-,0.0722,0.0396,0.2567,0.58,-,1.07,0.87,0.49
APIC,"6,177.31 B",59.68,45.19,1.91,-,0.0499,-,0.0513,0.0125,0.0319,0.24,-,-,-,1.06
EPMT,"6,175.70 B",7.96,4.75,0.76,0.0785,0.6536,0.0987,0.023,0.055,0.0959,2.48,6.46,2.09,1.25,-
MTDL,"5,991.12 B",7.31,5.64,1.23,0.0492,0.3983,0.0813,0.0289,0.0559,0.1682,2.04,10.78,1.74,1.37,0.45
ABMM,"5,974.37 B",5.66,4.89,0.4,0.0447,0.2295,0.1074,0.0629,0.0304,0.0699,0.49,20.52,1.04,0.94,1.04
CTBN,"5,962.77 B",65.29,23.1,2.84,0.0624,1.0211,0.18,0.0291,0.0363,0.0435,1.16,8.22,6.98,4.63,-
YULE,"5,819.10 B",43.46,39.79,8.42,0.0031,0.1351,-,0.7937,0.1732,0.1937,0.22,-,-,-,-
WSKT,"5,818.98 B",-1.73,109.42,-3.4,-,0.1061,0.1568,-0.3515,-0.0488,1.9647,0.14,3.42,0.8,0.67,-27.52
TLDN,"5,644.69 B",5.28,3.56,1.48,0.1242,0.6335,0.33,0.1942,0.1701,0.2795,0.9,6.89,1.32,0.96,0.16
WBSA,"5,552.00 B",-,81.75,16.81,-,-,-,-,-,-,-,-,1.43,1.43,0.31
FORE,"5,529.38 B",59.02,14.92,8.01,-,-,0.6164,0.0568,0.0805,0.1358,1.42,4.82,1.25,0.87,0.34
ACES,"5,375.80 B",7.78,2.65,0.8,0.1079,0.65,0.4719,0.078,0.0797,0.1033,1.03,1.53,7.08,3.72,0.01
DMND,"5,207.60 B",11.58,6.04,0.79,0.0127,0.1821,0.2026,0.0385,0.0543,0.068,1.41,3.94,3.47,1.9,0.04
BHAT,"5,200.00 B",-14877.69,437.3,8.38,-,-,-,-0.0022,-0.0003,-0.0006,0.13,-,-,-,0.8
OMED,"5,195.30 B",13.23,8.31,1.84,0.0186,0.3003,0.353,0.1785,0.1182,0.1393,0.67,1.89,11.08,7.72,0.07
BSWD,"5,164.41 B",84.51,58.98,1.46,-,2.4179,0.6521,0.1395,0.0085,0.0173,0.06,-,-,-,-
ERAA,"5,135.90 B",3.55,3.14,0.54,0.059,0.2935,0.1076,0.0174,0.0458,0.1514,2.75,5.78,1.24,0.42,0.96
NICL,"5,105.11 B",18.9,12.82,5.72,0.075,1.1116,0.401,0.2207,0.2527,0.3027,1.26,41.93,5.08,4.89,-
SMMT,"4,966.25 B",104.85,38.62,8.84,-,2.3443,0.0763,0.0293,0.023,0.0843,0.88,8,0.89,0.68,0.82
SAME,"4,943.41 B",250.88,16.51,1.29,-,0.405,0.2915,0.0104,0.0034,0.0052,0.33,24.92,0.54,0.49,0.25
BALI,"4,760.86 B",25.7,9.52,1.89,0.0413,1.3636,0.5205,0.1493,0.0297,0.0737,0.18,3.72,0.58,0.43,1.34
MPMX,"4,694.05 B",9.9,4.01,0.76,0.1589,0.9199,0.0858,0.0297,0.0571,0.0771,1.9,22.9,1.87,1.58,-
MASB,"4,682.72 B",22.44,13.83,1.13,0.0069,0.1502,0.4895,0.1052,0.0061,0.0506,0.06,-,-,-,-
NATO,"4,560.63 B",-55.25,1366.36,2.18,-,-,0.5907,0.0079,-0.0191,-0.0394,0.14,8.73,0.69,60.87,-
BPII,"4,546.71 B",40.52,18.75,3.11,0.0248,0.2612,-,0.0893,0.0173,0.0767,0.19,-,-,-,2.14
UNIC,"4,504.14 B",6.41,1.97,0.82,0.1414,1.0455,0.168,0.1035,0.1073,0.1278,1.07,4.08,6.79,5.03,0.01
MAYA,"4,317.70 B",77.28,12.25,0.23,-,0.9077,0.2483,0.0044,0.0003,0.0029,0.08,-,-,-,-
RDTX,"4,267.20 B",11.52,8.17,1.28,0.0301,0.1531,0.6554,0.6477,0.0994,0.1112,0.15,68.61,4.82,4.8,-
SMRA,"4,259.21 B",5.93,6.46,0.36,0.0349,0.1082,0.5014,0.0807,0.0181,0.0606,0.23,0.39,1.11,0.36,1.21
SMDR,"4,257.66 B",5.5,2.18,0.45,0.0442,0.0425,0.1759,0.058,0.0311,0.0822,0.55,133.19,2.19,2.17,0.51
META,"4,215.15 B",44.65,71.54,1.06,0.011,0.4961,0.5439,0.3323,0.0206,0.0237,0.06,11.23,3.1,3,0.1
BULL,"4,214.49 B",7.76,7.27,1.15,-,-,0.318,0.218,0.0783,0.1486,0.38,26.97,0.6,0.56,0.59
DRMA,"4,211.76 B",6.43,3.54,1.44,0.0782,0.5048,0.1783,0.1087,0.1463,0.2242,1.38,9.17,1.93,1.45,0.09
LPKR,"4,182.98 B",10.27,12.64,0.14,-,0.3117,0.3462,0.0474,0.0084,0.0137,0.18,0.22,3.9,0.45,0.36
TGKA,"4,169.96 B",10.02,6.64,1.71,0.0694,0.7078,0.0911,0.031,0.0813,0.1706,2.51,9.11,1.98,1.36,0.04
PALM,"4,122.01 B",0.74,-257.44,0.5,-,0.3393,-,-,0.4845,0.677,-,-,0.14,0.14,0.79
JTPE,"4,076.97 B",12.45,5.6,2.94,0.0521,0.691,0.2513,0.1214,0.1244,0.2361,1,4.54,1.67,1.17,0.01
SINI,"4,076.47 B",-139.04,283.34,-5.36,-,-,0.1875,-0.0413,-0.0178,0.0385,0.44,4.1,0.41,0.34,-1.25
SGRO,"4,073.71 B",22.62,3.73,0.79,0.1473,0.8017,0.2887,0.0297,0.0207,0.035,0.65,6.6,1.23,0.98,0.32
ELSA,"4,050.67 B",5.62,0.86,0.74,0.0705,0.4,0.0987,0.0501,0.0655,0.1311,1.31,24.54,1.49,1.37,0.13
SURE,"4,043.46 B",-207.63,43.2,-12.78,-,-,0.2933,-0.0326,-0.0119,0.0615,0.37,200.51,2.94,2.94,-0.09
ANJT,"4,008.24 B",-4.11,3.19,1.06,-,0.2886,0.3529,-0.2502,-0.1843,-0.2581,0.51,5.75,1.21,0.92,0.26
MBSS,"4,007.56 B",15.83,13.31,1.01,-,0.8385,0.2573,0.3242,0.0585,0.0641,0.18,40.31,7.97,7.91,0.05
MTLA,"3,827.56 B",9.57,7.83,0.69,0.0194,0.1835,0.5102,0.225,0.0488,0.0721,0.22,0.26,3.26,0.74,0.22
SHIP,"3,794.11 B",11.74,6.24,1.45,0.0251,0.3212,0.2672,0.1036,0.0341,0.1236,0.34,-,1.46,1.46,1.84
SGER,"3,740.86 B",17.71,14.82,1.61,0.0375,0.213,0.0812,0.0311,0.0343,0.0906,1.15,-,1.66,1.66,0.91
TUGU,"3,626.69 B",5.92,3.53,0.39,0.098,0.5,-,0.0443,0.0206,0.0655,0.48,-,-,-,-
MSTI,"3,626.03 B",6.71,2.98,1.51,0.1056,0.0915,0.1793,0.1008,0.1584,0.225,1.56,8.84,3.59,3.05,0.01
MMIX,"3,600.32 B",655.72,83.07,19.18,-,-,0.5827,0.0271,0.0129,0.0293,0.48,0.49,6.21,2.95,-
BANK,"3,550.36 B",25.26,26.23,1.07,-,-,0.2791,0.1668,0.0093,0.0424,0.06,-,-,-,0.3
CASS,"3,547.82 B",7.83,2.35,2.18,-,0.2499,1,0.137,0.138,0.2781,1.02,-,3.72,3.67,0.12
GJTL,"3,519.65 B",2.77,3.13,0.32,0.0792,0.2242,0.2096,0.0728,0.0572,0.1172,0.8,5.48,1.59,1.15,0.49
INET,"3,512.74 B",95.94,8.64,0.97,0.0003,0.0365,0.1828,0.079,0.0064,0.0101,0.14,-,3.7,3.7,0.42
PSGO,"3,468.40 B",8.07,3.9,1.24,0.0326,0.2554,0.3124,0.1717,0.1321,0.1531,0.69,13.82,2.78,2.28,0.05
MKAP,"3,461.25 B",80.68,44.41,10.5,0.0028,0.2397,0.3363,0.1167,0.0801,0.1301,0.69,1.87,1.99,1.25,0.39
BIRD,"3,452.90 B",5.52,3.24,0.54,0.087,0.5131,0.313,0.1069,0.0634,0.0984,0.6,169.46,1.52,1.5,0.35
PBID,"3,390.00 B",7.98,5.3,1.11,0.1173,0.9923,0.1926,0.0815,0.116,0.1387,1.46,3.74,4.88,2.33,0.06
AMAR,"3,382.12 B",13.35,10.32,0.97,0.0546,0.3742,0.9114,0.167,0.0365,0.0728,0.22,-,-,-,-
HEXA,"3,376.80 B",7.31,5.18,1.2,0.1079,0.7398,0.1944,0.0513,0.0641,0.1649,1.24,1.92,1.53,0.61,0.61
ROTI,"3,371.64 B",14.19,6.47,1.65,0.1469,1.9154,0.5305,0.063,0.0654,0.1163,1.05,10.75,1.35,1.15,0.31
BOGA,"3,366.12 B",815.5,139.89,7.43,-,-,0.1512,0.0127,0.0053,0.0091,0.41,7.25,1.27,1.16,0.15
TOTL,"3,358.85 B",7.59,3.58,2.34,0.1117,0.9054,0.1914,0.1137,0.1023,0.3082,0.93,53.95,1.21,1.19,-
TBLA,"3,313.96 B",3.68,5.7,0.35,0.0218,0.4045,0.1654,0.0386,0.0293,0.0947,0.76,4.66,1.2,0.89,1.87
TRIM,"3,312.93 B",5.39,9.84,1.5,-,0.4441,-,0.3376,0.0695,0.2781,0.23,-,-,-,3.07
VICI,"3,300.34 B",26.41,16.53,2.95,0.0163,0.1472,0.5518,0.0862,0.0924,0.1118,1.08,2.02,5.29,3.08,0.07
LPPF,"3,297.09 B",4.26,0.41,3.27,0.1712,0.7783,0.6504,0.1317,0.1134,0.7675,0.98,2.35,0.96,0.74,-
GGRP,"3,294.29 B",-6.5,-11.92,0.3,0.1029,-0.5587,-0.0935,-0.1605,-0.0385,-0.0455,0.25,1.98,4.39,1.85,-
KEJU,"3,262.50 B",18.17,12.4,3.63,0.0276,0.5015,0.2852,0.1113,0.1353,0.2,1.25,3.81,1.85,1.17,-
LINK,"3,235.41 B",-2.11,14.38,1.03,-,0.5401,1,-0.522,-0.112,-0.4883,0.22,-,0.22,0.22,2.59
KRAS,"3,211.50 B",0.52,-48.17,0.27,-,0.2831,0.0769,0.3797,0.1258,0.5289,0.34,3.52,0.8,0.47,1.81
SDRA,"3,202.90 B",-2.89,-2.44,0.25,0.0367,0.2277,0.42,-0.2925,-0.0205,-0.0856,0.07,-,-,-,-
DAAZ,"3,195.20 B",12.74,7.2,1.91,0.0781,0.5481,0.0629,0.018,0.0383,0.1495,2.16,17.35,3.37,2.77,1.6
TFCO,"3,183.23 B",-37.18,-70.93,0.6,-,-,-0.0131,-0.0271,-0.0147,-0.0162,0.55,4.45,5.45,3.59,-
NIRO,"3,130.04 B",-16.11,17.39,1.87,-,-,0.5065,-0.1233,-0.0135,-0.1162,0.11,12.72,0.9,0.88,4.52
NOBU,"3,125.99 B",5.95,3.28,0.73,-,-,0.4568,0.208,0.0125,0.1223,0.06,-,-,-,-
MAPB,"3,104.30 B",-20.81,6.51,2.31,-,-,0.6862,-0.0449,-0.0552,-0.1109,1.2,6.33,0.6,0.43,-
IMAS,"3,095.58 B",24.06,12.6,0.23,0.0052,0.0684,0.1997,0.0041,0.0016,0.0094,0.4,2.99,0.96,0.73,3.88
VISI,"3,075.00 B",-867.97,168,17.22,0.001,0.7341,0.1215,-0.0109,-0.0127,-0.0198,1.14,4.43,1.86,1.12,0.45
DKFT,"3,072.84 B",4.56,3.7,2.09,0.1101,0.6882,0.5393,0.4058,0.2189,0.4586,0.54,6.87,3.14,2.9,0.35
AGRO,"3,067.82 B",-6.03,-11.29,1.04,-,0.2318,0.6015,-0.4199,-0.0397,-0.1725,0.09,-,-,-,-
MNCN,"3,009.96 B",2.37,2.16,0.14,-,0.0366,0.4265,0.1753,0.0499,0.0571,0.29,1.17,8.02,5.4,0.06
ARNA,"2,995.30 B",7.91,4.23,1.51,0.1103,0.8249,0.299,0.1326,0.1285,0.1914,0.98,14.04,1.99,1.76,0.04
SRIL,"2,986.02 B",-1.5,-20.42,-0.19,-,0.1321,-0.1175,-0.4529,-0.2208,0.1285,0.46,5.02,1.25,0.81,-0.89
CPRO,"2,978.62 B",8.19,5.6,0.77,-,-,0.1945,0.0363,0.0513,0.0935,1.4,4.57,1.13,0.48,0.51
EURO,"2,943.89 B",-,-,55.54,0.0007,1.0519,-,-,-,-,-,-,9.03,9.03,-
BESS,"2,941.59 B",103.64,35.44,4.4,-,-,0.3049,0.0931,0.0389,0.0425,0.42,-,6.49,6.49,0.01
PKPK,"2,880.00 B",51.63,27.53,10.43,-,0.6676,0.3043,0.0628,0.0794,0.202,1.33,22.62,0.5,0.41,-
MARK,"2,831.00 B",9.52,5.58,2.88,0.1208,1.2047,0.4908,0.3359,0.2755,0.3026,0.84,2.96,6.73,4.84,0.01
WIIM,"2,782.33 B",5.63,3.61,1.18,0.0788,0.523,0.2243,0.0745,0.1418,0.2095,1.98,2.68,2.55,0.68,0.09
ISSP,"2,730.68 B",5.18,4.07,0.47,0.0421,0.2169,0.1876,0.0897,0.0589,0.0916,0.66,1.56,2.99,1.12,0.36
KEEN,"2,713.07 B",22.26,16.57,0.9,0.0111,0.305,0.6258,0.2198,0.0199,0.0403,0.09,-,1.67,1.67,0.59
APLN,"2,701.22 B",6.89,5.85,0.23,-,0.0718,0.3632,0.0701,0.0162,0.0333,0.23,0.55,1.66,0.62,0.43
GOLF,"2,689.17 B",51.63,33.19,0.34,0.0038,0.2019,0.6016,0.2412,0.006,0.0065,0.02,0.24,5.61,3.44,0.06
FISH,"2,688.00 B",13.91,6.09,0.9,0.025,1.7003,0.0578,0.0101,0.0233,0.0647,2.29,6.1,1.42,0.74,0.87
PNGO,"2,656.25 B",9.7,6.63,2.33,0.0647,0.5344,0.2756,0.1272,0.1622,0.2402,1.25,7.75,1.1,0.61,0.28
JSPT,"2,654.95 B",7,3.68,1.04,0.0175,0.1775,0.6902,0.1474,0.0576,0.1482,0.39,75.11,1.73,1.73,0.79
PNIN,"2,644.41 B",2.2,9.71,0.12,-,0.0258,-,0.0982,0.005,0.0542,0.05,-,-,-,0.79
SFAN,"2,638.27 B",-165.05,-109.96,26.63,-,-,0.8144,-3.9742,-0.1086,-0.1614,0.02,-,-,-,-
CBRE,"2,632.08 B",-40.44,642.07,49.19,-,-,0.0791,-0.6456,-0.0321,-1.2165,0.05,15.76,0.11,0.1,3.59
SAMF,"2,624.00 B",10.54,7.7,1.4,0.0742,0.514,0.2111,0.0633,0.0712,0.1332,1.18,2.8,1.8,0.88,0.49
TOBA,"2,612.33 B",-1.43,6.27,0.84,0.0591,-0.0577,0.0867,-0.2897,-0.1377,-0.5853,0.48,33.36,1.27,1.2,2.2
AGRS,"2,584.68 B",14.36,7.67,0.44,-,-,0.4027,0.1315,0.0076,0.0308,0.06,-,-,-,-
BBYB,"2,563.29 B",4.72,4.18,0.6,-,0.1935,0.7431,0.1766,0.0296,0.1261,0.16,-,-,-,-
HATM,"2,551.92 B",46.36,12.51,1.59,-,0.2479,0.1204,0.0581,0.0292,0.0342,0.51,4.11,2.91,1.67,0.09
OMRE,"2,547.61 B",-13.94,-20.98,0.79,-,-,0.3177,-4.2155,-0.046,-0.0565,0.01,3.59,0.1,0.09,-
BLTZ,"2,525.68 B",36.84,8.45,5.93,-,-,0.4467,0.0536,0.0387,0.161,0.7,45.37,0.36,0.33,0.95
PORT,"2,490.34 B",20.45,7.35,2.11,-,-,0.2947,0.0998,0.0526,0.1032,0.53,13.78,3.95,3.59,0.71
TRAM,"2,482.18 B",-,3.45,-,-,1.6847,0.1312,0.0403,-0.1515,-0.6684,0.49,37.61,0.79,0.7,0.64
DWGL,"2,479.76 B",11.13,5.86,4.61,-,-,0.1164,0.0643,0.1409,0.4141,1.91,133.66,1.63,1.6,1
RALS,"2,469.41 B",10.26,0.54,0.65,0.1437,1.3374,0.5396,0.1092,0.0435,0.0638,0.43,2.94,2.67,2.46,-
MDLA,"2,466.26 B",6.19,3.53,0.78,0.0716,0.4501,0.0965,0.0265,0.0579,0.1267,2.23,6.78,1.75,1.18,-
LPCK,"2,444.11 B",16.07,13.41,0.36,-,0.5843,0.1558,0.0372,0.0137,0.0225,0.37,0.41,2.76,0.27,0.17
UANG,"2,377.65 B",28.61,45.58,5.91,-,0.0383,0.5434,0.2417,0.0461,0.2064,0.2,-,1.66,1.66,1.51
